class,분류,코드,음 식 명,중량(g),에너지(kcal),탄수화물(g),단백질(g),지방(g),나트륨(mg),당류(g),칼슘(mg),인(mg),칼륨(mg),마그네슘(mg),철(mg),아연(mg),콜레스테롤(mg),트랜스지방(g),,
0,밥류01,01-011-001,쌀밥,210.00 ,334.80 ,73.71 ,5.76 ,0.45 ,59.40 ,0.00 ,3.60 ,126.00 ,146.70 ,-,0.36 ,1.35 ,0.00 ,0.00 ,,
1,밥류01,01-012-001,기타잡곡밥,200.00 ,302.36 ,65.52 ,6.71 ,0.75 ,3.39 ,0.00 ,12.06 ,117.84 ,166.72 ,6.90 ,1.74 ,1.83 ,0.00 ,0.00 ,,
2,밥류01,01-012-002,콩밥,200.00 ,322.90 ,65.85 ,8.43 ,1.67 ,4.10 ,0.00 ,24.70 ,126.90 ,258.40 ,22.50 ,1.74 ,1.61 ,0.00 ,0.00 ,,
3,밥류01,01-012-003,보리밥,200.00 ,316.10 ,70.57 ,5.55 ,0.14 ,4.50 ,0.00 ,6.70 ,68.80 ,100.60 ,0.00 ,1.26 ,1.41 ,0.00 ,0.00 ,,
4,밥류01,01-012-004,돌솥밥,350.00 ,528.86 ,101.85 ,10.19 ,8.35 ,618.32 ,0.00 ,61.46 ,193.72 ,624.32 ,57.79 ,3.32 ,2.58 ,2.37 ,0.00 ,,
5,밥류01,01-012-005,현미밥,230.00 ,351.35 ,77.88 ,6.66 ,1.10 ,42.08 ,0.00 ,6.01 ,178.28 ,209.33 ,0.00 ,1.05 ,1.65 ,0.00 ,0.00 ,,
6,밥류01,01-012-006,흑미밥,200.00 ,318.00 ,70.29 ,5.44 ,0.39 ,4.50 ,0.00 ,6.30 ,98.60 ,112.90 ,0.00 ,1.29 ,1.35 ,0.00 ,0.00 ,,
7,밥류01,01-013-001,감자밥,200.00 ,308.00 ,68.64 ,5.68 ,0.08 ,5.20 ,0.00 ,6.40 ,86.80 ,267.60 ,9.20 ,1.36 ,1.40 ,0.00 ,0.00 ,,
8,밥류01,01-013-002,곤드레밥,350.00 ,506.80 ,108.05 ,14.14 ,8.37 ,88.75 ,0.00 ,30.32 ,95.48 ,815.92 ,22.40 ,1.88 ,1.78 ,0.00 ,0.00 ,,
9,밥류01,01-014-001,김치볶음밥,500.00 ,656.98 ,79.29 ,8.74 ,5.06 ,1094.91 ,4.00 ,35.89 ,182.12 ,305.71 ,1.92 ,1.06 ,1.85 ,76.00 ,0.00 ,,
10,밥류01,01-014-002,주먹밥,150.00 ,209.56 ,36.18 ,6.70 ,3.46 ,329.69 ,0.00 ,85.43 ,151.23 ,179.33 ,0.00 ,0.70 ,0.80 ,50.13 ,0.00 ,,
11,밥류01,01-014-003,볶음밥,400.00 ,687.74 ,100.33 ,24.46 ,19.29 ,1441.42 ,0.00 ,58.42 ,414.66 ,578.88 ,14.98 ,3.29 ,3.45 ,309.00 ,0.00 ,,
12,밥류01,01-014-004,일반비빔밥,500.00 ,703.00 ,95.68 ,22.60 ,25.28 ,1234.09 ,3.44 ,96.80 ,289.33 ,742.51 ,55.80 ,4.75 ,4.16 ,40.20 ,0.00 ,,
13,밥류01,01-014-005,전주비빔밥,450.00 ,662.19 ,92.99 ,15.84 ,13.03 ,1281.30 ,3.44 ,65.04 ,236.12 ,450.11 ,10.84 ,3.24 ,2.86 ,286.94 ,0.00 ,,
14,밥류01,01-014-006,삼선볶음밥,400.00 ,683.62 ,113.43 ,19.26 ,16.84 ,1155.81 ,5.09 ,119.37 ,249.11 ,640.97 ,29.67 ,4.52 ,3.57 ,119.13 ,0.00 ,,
15,밥류01,01-014-007,새우볶음밥,400.00 ,634.52 ,91.62 ,24.12 ,17.91 ,1124.63 ,0.00 ,81.82 ,341.30 ,710.66 ,17.68 ,4.15 ,2.82 ,127.20 ,0.00 ,,
16,밥류01,01-014-008,알밥,400.00 ,606.54 ,92.10 ,15.16 ,3.45 ,1647.87 ,0.00 ,68.60 ,235.40 ,510.41 ,7.40 ,3.56 ,3.30 ,39.00 ,0.00 ,,
17,밥류01,01-014-009,산채비빔밥 ,400.00 ,495.89 ,89.66 ,10.66 ,10.99 ,1060.78 ,0.52 ,63.10 ,160.29 ,509.95 ,38.81 ,3.53 ,2.05 ,0.00 ,0.00 ,,
18,밥류01,01-014-010,오므라이스,450.00 ,684.99 ,101.62 ,23.15 ,19.75 ,1123.24 ,0.00 ,81.56 ,341.26 ,788.38 ,33.71 ,4.13 ,3.67 ,605.63 ,0.00 ,,
19,밥류01,01-014-011,육회비빔밥,450.00 ,661.41 ,91.74 ,32.00 ,17.54 ,1126.60 ,2.58 ,86.38 ,404.74 ,793.74 ,33.58 ,5.97 ,6.53 ,241.65 ,0.00 ,,
20,밥류01,01-014-012,해물볶음밥,400.00 ,659.23 ,85.19 ,22.68 ,23.71 ,951.03 ,0.00 ,77.50 ,305.55 ,555.36 ,24.20 ,4.13 ,3.08 ,362.40 ,0.00 ,,
21,밥류01,01-014-013,열무비빔밥,400.00 ,445.66 ,90.03 ,12.99 ,3.16 ,718.39 ,1.72 ,91.06 ,167.96 ,708.68 ,1.29 ,3.91 ,2.65 ,12.80 ,0.00 ,,
22,밥류01,01-015-002,불고기덮밥,500.00 ,699.96 ,92.09 ,29.31 ,21.40 ,1182.88 ,5.99 ,45.77 ,328.37 ,764.50 ,30.22 ,4.25 ,8.77 ,72.00 ,0.00 ,,
23,밥류01,01-015-003,소고기국밥,700.00 ,331.71 ,54.93 ,16.04 ,4.74 ,1613.21 ,0.00 ,33.02 ,194.58 ,485.21 ,-,3.61 ,2.31 ,25.50 ,0.00 ,,
24,밥류01,01-015-004,송이덮밥,600.00 ,600.42 ,103.57 ,16.28 ,14.45 ,1578.85 ,0.00 ,91.94 ,279.96 ,1313.48 ,-,5.71 ,4.25 ,9.54 ,0.00 ,,
25,밥류01,01-015-005,오징어덮밥,500.00 ,693.98 ,83.43 ,40.59 ,20.92 ,1497.37 ,2.69 ,76.77 ,586.83 ,874.96 ,62.69 ,3.23 ,4.63 ,387.60 ,0.00 ,,
26,밥류01,01-015-006,자장밥,500.00 ,729.62 ,98.08 ,25.76 ,24.95 ,1521.85 ,4.00 ,81.91 ,297.12 ,781.93 ,32.50 ,5.70 ,5.68 ,36.00 ,0.00 ,,
27,밥류01,01-015-007,잡채밥,650.00 ,851.54 ,125.70 ,21.14 ,28.61 ,2251.34 ,4.00 ,84.11 ,287.78 ,817.08 ,32.55 ,4.83 ,5.90 ,36.00 ,0.00 ,,
28,밥류01,01-015-008,잡탕밥,750.00 ,737.23 ,100.55 ,29.02 ,22.48 ,1922.14 ,0.00 ,77.60 ,363.25 ,803.73 ,15.65 ,4.86 ,6.22 ,188.05 ,0.00 ,,
29,밥류01,01-015-009,장어덮밥,400.00 ,671.72 ,103.04 ,26.14 ,19.24 ,893.22 ,0.00 ,611.12 ,448.26 ,785.08 ,28.60 ,22.17 ,4.75 ,156.96 ,0.00 ,,
30,밥류01,01-015-010,제육덮밥,500.00 ,796.94 ,95.80 ,37.80 ,27.52 ,1375.69 ,5.40 ,46.04 ,573.70 ,624.95 ,-,6.28 ,7.17 ,108.00 ,0.00 ,,
31,밥류01,01-015-011,짬뽕밥,900.00 ,696.69 ,93.42 ,41.80 ,22.42 ,2869.54 ,0.00 ,394.17 ,667.61 ,1715.52 ,-,11.59 ,5.57 ,304.30 ,0.00 ,,
32,밥류01,01-015-012,순대국밥,900.00 ,690.35 ,34.23 ,17.34 ,16.48 ,3418.20 ,0.00 ,132.86 ,239.26 ,672.91 ,3.45 ,9.11 ,6.62 ,1480.97 ,0.00 ,,
33,밥류01,01-015-013,카레라이스,500.00 ,653.24 ,92.58 ,13.40 ,10.67 ,1108.55 ,0.00 ,27.90 ,218.24 ,525.62 ,70.18 ,1.98 ,2.66 ,13.75 ,0.00 ,,
34,밥류01,01-015-014,전주콩나물국밥,900.00 ,432.38 ,88.73 ,12.50 ,3.53 ,1753.26 ,0.00 ,76.88 ,231.65 ,525.79 ,67.79 ,2.38 ,2.37 ,2.77 ,0.00 ,,
35,밥류01,01-015-015,해물덮밥,700.00 ,837.98 ,100.11 ,51.77 ,29.00 ,2117.83 ,0.00 ,167.54 ,542.32 ,1361.77 ,34.80 ,16.63 ,5.86 ,293.87 ,0.00 ,,
36,밥류01,01-015-016,회덮밥,500.00 ,698.00 ,101.75 ,42.99 ,11.40 ,777.63 ,18.41 ,117.12 ,587.94 ,1131.35 ,6.98 ,3.90 ,2.67 ,125.59 ,0.00 ,,
37,밥류01,01-015-017,소머리국밥,1100.00 ,891.43 ,77.06 ,48.94 ,40.76 ,970.90 ,0.00 ,53.26 ,302.43 ,455.78 ,24.67 ,1.89 ,4.22 ,477.10 ,0.00 ,,
38,밥류01,01-015-018,돼지국밥,1200.00 ,811.44 ,78.28 ,56.76 ,36.45 ,1257.67 ,3.30 ,65.73 ,280.74 ,497.83 ,57.14 ,42.95 ,43.67 ,734.50 ,0.00 ,,
39,밥류01,01-015-019,하이라이스,360.00 ,477.60 ,84.59 ,7.92 ,9.67 ,991.68 ,0.00 ,5.94 ,139.95 ,251.61 ,6.60 ,0.55 ,1.51 ,8.57 ,0.00 ,,
40,밥류01,01-016-001,김치김밥,250.00 ,377.26 ,71.80 ,11.45 ,4.62 ,967.79 ,0.00 ,79.06 ,220.20 ,413.86 ,3.60 ,1.46 ,1.96 ,99.60 ,0.00 ,,
41,밥류01,01-016-002,농어초밥,250.00 ,414.78 ,74.14 ,19.93 ,2.37 ,1385.46 ,6.97 ,54.13 ,273.49 ,479.70 ,0.00 ,1.58 ,1.67 ,43.47 ,0.00 ,,
42,밥류01,01-016-003,문어초밥,250.00 ,377.97 ,71.84 ,16.90 ,1.03 ,1420.92 ,4.98 ,30.20 ,256.61 ,395.09 ,25.75 ,1.11 ,2.52 ,96.00 ,0.00 ,,
43,밥류01,01-016-004,새우초밥,250.00 ,395.54 ,69.54 ,22.74 ,1.21 ,1396.75 ,2.99 ,73.39 ,341.13 ,372.75 ,2.60 ,2.62 ,2.17 ,138.33 ,0.00 ,,
44,밥류01,01-016-005,새우튀김롤,300.00 ,572.02 ,81.50 ,21.11 ,18.90 ,1512.50 ,4.00 ,110.82 ,371.52 ,715.82 ,0.24 ,3.42 ,2.49 ,96.54 ,0.00 ,,
45,밥류01,01-016-006,샐러드김밥,250.00 ,422.43 ,75.84 ,12.76 ,7.51 ,906.68 ,0.00 ,45.66 ,226.51 ,541.33 ,13.74 ,2.15 ,2.24 ,100.53 ,0.00 ,,
46,밥류01,01-016-007,광어초밥,300.00 ,471.66 ,72.53 ,33.74 ,3.21 ,951.28 ,5.23 ,88.07 ,410.89 ,747.09 ,1.40 ,2.96 ,1.94 ,126.50 ,0.00 ,,
47,밥류01,01-016-008,소고기김밥,250.00 ,425.67 ,76.07 ,14.67 ,6.64 ,1477.98 ,0.00 ,64.33 ,236.14 ,554.00 ,12.52 ,2.27 ,2.61 ,99.87 ,0.00 ,,
48,밥류01,01-016-009,갈비삼각김밥,100.00 ,183.18 ,32.75 ,6.86 ,2.60 ,398.12 ,0.00 ,14.93 ,90.90 ,180.59 ,4.93 ,1.16 ,1.17 ,12.42 ,0.00 ,,
49,밥류01,01-016-010,연어롤 ,300.00 ,518.58 ,76.11 ,20.72 ,14.72 ,1243.82 ,0.00 ,64.97 ,359.16 ,665.56 ,23.58 ,3.83 ,2.14 ,51.73 ,0.00 ,,
50,밥류01,01-016-011,연어초밥,250.00 ,451.03 ,70.87 ,24.94 ,5.76 ,995.03 ,3.96 ,38.03 ,367.08 ,476.13 ,0.80 ,1.69 ,1.87 ,54.60 ,0.00 ,,
51,밥류01,01-016-012,유부초밥,250.00 ,463.21 ,78.47 ,12.37 ,11.23 ,929.07 ,6.77 ,120.18 ,225.59 ,291.50 ,27.28 ,2.11 ,2.14 ,0.00 ,0.00 ,,
52,밥류01,01-016-013,장어초밥,400.00 ,486.35 ,74.84 ,16.33 ,12.73 ,1291.81 ,2.06 ,132.83 ,283.27 ,500.64 ,14.55 ,2.52 ,2.39 ,130.43 ,0.00 ,,
53,밥류01,01-016-014,참치김밥,250.00 ,401.22 ,47.55 ,19.83 ,14.59 ,925.73 ,0.00 ,57.81 ,279.82 ,380.33 ,15.63 ,4.52 ,1.96 ,143.67 ,0.00 ,,
54,밥류01,01-016-015,참치마요삼각김밥,100.00 ,189.58 ,31.93 ,8.11 ,2.89 ,189.10 ,0.00 ,6.98 ,82.82 ,69.28 ,0.00 ,1.59 ,0.77 ,16.63 ,0.00 ,,
55,밥류01,01-016-017,치즈김밥 ,250.00 ,462.23 ,77.13 ,17.12 ,8.84 ,919.97 ,0.00 ,137.52 ,330.23 ,445.72 ,10.18 ,1.43 ,2.53 ,83.02 ,0.00 ,,
56,밥류01,01-016-018,캘리포니아롤,300.00 ,468.16 ,81.22 ,12.80 ,9.73 ,1351.96 ,0.00 ,106.58 ,211.89 ,271.15 ,3.06 ,4.95 ,3.08 ,28.34 ,0.00 ,,
57,밥류01,01-016-019,한치초밥,250.00 ,389.96 ,77.31 ,13.54 ,1.20 ,1153.49 ,1.74 ,19.98 ,222.63 ,182.25 ,1.65 ,1.86 ,2.54 ,0.75 ,0.00 ,,
58,밥류01,01-016-020,일반김밥,200.00 ,348.87 ,63.64 ,10.28 ,5.42 ,951.32 ,0.00 ,41.45 ,159.43 ,355.38 ,3.24 ,3.40 ,1.91 ,69.12 ,0.00 ,,
59,면류02,02-011-001,간자장,650.00 ,807.74 ,121.75 ,29.28 ,26.38 ,2347.77 ,6.79 ,124.35 ,308.09 ,607.18 ,21.25 ,7.06 ,2.61 ,19.43 ,0.00 ,,
60,면류02,02-011-002,굴짬뽕,900.00 ,640.77 ,115.82 ,37.39 ,7.76 ,2385.35 ,2.00 ,196.77 ,506.60 ,1371.89 ,48.86 ,14.28 ,10.34 ,178.20 ,0.00 ,,
61,면류02,02-011-003,기스면,1000.00 ,645.61 ,98.30 ,43.52 ,11.00 ,2279.52 ,0.00 ,270.98 ,443.37 ,862.72 ,11.60 ,12.27 ,3.13 ,341.10 ,0.00 ,,
62,면류02,02-011-004,김치라면,650.00 ,512.26 ,80.57 ,12.97 ,20.34 ,2628.29 ,2.27 ,62.70 ,166.94 ,652.67 ,1.50 ,1.82 ,1.30 ,15.41 ,0.00 ,,
63,면류02,02-011-005,김치우동,800.00 ,512.71 ,99.06 ,16.74 ,4.74 ,3003.05 ,0.00 ,247.86 ,233.55 ,725.53 ,11.20 ,4.14 ,1.76 ,33.44 ,0.00 ,,
64,면류02,02-011-006,김치말이국수,600.00 ,310.38 ,60.76 ,10.42 ,2.47 ,2335.45 ,3.00 ,105.79 ,191.00 ,453.96 ,-,2.43 ,1.43 ,22.23 ,0.00 ,,
65,면류02,02-011-007,닭칼국수,900.00 ,643.10 ,70.24 ,39.86 ,19.59 ,2492.77 ,0.00 ,110.16 ,285.97 ,913.48 ,5.78 ,2.45 ,1.64 ,113.77 ,0.00 ,,
66,면류02,02-011-008,들깨칼국수,600.00 ,442.32 ,76.67 ,17.48 ,6.78 ,1695.77 ,2.40 ,176.47 ,217.32 ,693.31 ,0.00 ,2.45 ,1.08 ,16.72 ,0.00 ,,
67,면류02,02-011-009,떡라면,700.00 ,672.18 ,121.08 ,15.45 ,17.58 ,2214.36 ,0.00 ,30.33 ,2376.04 ,362.51 ,0.52 ,1.59 ,1.35 ,2.34 ,0.00 ,,
68,면류02,02-011-010,라면,550.00 ,509.33 ,83.17 ,14.08 ,17.75 ,1695.50 ,0.00 ,32.99 ,145.28 ,374.07 ,0.97 ,1.23 ,1.19 ,2.34 ,0.00 ,,
69,면류02,02-011-011,막국수,550.00 ,566.89 ,111.30 ,26.95 ,5.09 ,1828.02 ,11.02 ,68.90 ,286.78 ,894.77 ,19.55 ,3.93 ,5.23 ,37.10 ,0.00 ,,
70,면류02,02-011-012,메밀국수,600.00 ,588.68 ,120.09 ,25.26 ,4.53 ,1962.46 ,10.16 ,76.06 ,224.96 ,629.12 ,11.48 ,3.21 ,4.64 ,35.98 ,0.00 ,,
71,면류02,02-011-013,물냉면,800.00 ,579.71 ,96.40 ,28.78 ,9.78 ,2586.16 ,1.20 ,87.74 ,422.72 ,1042.89 ,16.39 ,7.77 ,5.69 ,178.23 ,0.00 ,,
72,면류02,02-011-014,비빔국수,550.00 ,577.17 ,114.48 ,16.71 ,9.55 ,1628.30 ,11.02 ,130.69 ,262.58 ,1389.40 ,7.55 ,6.27 ,2.59 ,0.00 ,0.00 ,,
73,면류02,02-011-015,비빔냉면,550.00 ,594.31 ,91.49 ,23.70 ,9.13 ,1530.57 ,2.00 ,64.99 ,1186.30 ,298.62 ,12.31 ,6.43 ,4.63 ,31.73 ,0.00 ,,
74,면류02,02-011-016,삼선우동,1000.00 ,692.26 ,89.20 ,56.17 ,10.53 ,2351.43 ,2.00 ,216.64 ,687.99 ,1528.00 ,68.74 ,11.29 ,5.47 ,640.68 ,0.00 ,,
75,면류02,02-011-017,삼선자장면,700.00 ,787.84 ,111.57 ,38.33 ,24.68 ,2791.11 ,2.00 ,143.37 ,493.95 ,850.27 ,41.70 ,6.67 ,3.56 ,162.24 ,0.00 ,,
76,면류02,02-011-018,삼선짬뽕,900.00 ,629.10 ,89.31 ,39.17 ,13.45 ,2825.66 ,3.00 ,172.14 ,509.60 ,1501.78 ,-,9.82 ,4.37 ,249.30 ,0.00 ,,
77,면류02,02-011-019,수제비,800.00 ,622.15 ,99.22 ,38.53 ,6.54 ,1669.32 ,0.00 ,1054.84 ,907.28 ,1892.55 ,46.05 ,11.10 ,4.71 ,209.00 ,0.00 ,,
78,면류02,02-011-020,쌀국수,600.00 ,321.34 ,46.20 ,21.85 ,5.81 ,2032.17 ,2.20 ,45.02 ,184.22 ,360.69 ,48.04 ,3.21 ,4.89 ,123.03 ,0.00 ,,
79,면류02,02-011-021,열무김치국수,800.00 ,488.32 ,81.61 ,21.94 ,8.22 ,2587.70 ,0.00 ,341.36 ,295.98 ,1125.83 ,1.15 ,4.45 ,1.73 ,45.14 ,0.00 ,,
80,면류02,02-011-023,오일소스스파게티,400.00 ,626.59 ,99.24 ,14.68 ,16.59 ,968.70 ,0.00 ,37.37 ,52.56 ,218.39 ,0.00 ,3.01 ,2.35 ,0.00 ,0.00 ,,
81,면류02,02-011-024,일식우동,700.00 ,420.79 ,81.23 ,16.94 ,1.74 ,1873.54 ,0.50 ,88.55 ,155.03 ,371.35 ,9.34 ,3.17 ,0.71 ,16.20 ,0.00 ,,
82,면류02,02-011-025,볶음우동,300.00 ,377.92 ,62.26 ,9.59 ,10.81 ,1461.31 ,0.91 ,50.25 ,93.80 ,637.56 ,5.73 ,2.07 ,1.02 ,0.00 ,0.00 ,,
83,면류02,02-011-027,자장면,650.00 ,760.88 ,134.29 ,15.74 ,23.16 ,2447.00 ,7.99 ,166.70 ,302.56 ,1013.84 ,37.46 ,5.33 ,1.41 ,3.08 ,0.00 ,,
84,면류02,02-011-028,잔치국수,700.00 ,564.23 ,104.67 ,20.26 ,6.23 ,1792.23 ,0.44 ,250.38 ,277.30 ,904.12 ,3.55 ,3.77 ,1.90 ,167.41 ,0.00 ,,
85,면류02,02-011-029,짬뽕,1000.00 ,650.31 ,118.54 ,25.53 ,13.53 ,3451.37 ,0.00 ,82.74 ,320.60 ,857.44 ,32.80 ,4.61 ,3.56 ,105.23 ,0.00 ,,
86,면류02,02-011-030,짬뽕라면,750.00 ,633.34 ,88.79 ,31.41 ,24.63 ,2380.93 ,0.00 ,127.96 ,393.28 ,1279.06 ,-,11.16 ,3.84 ,85.28 ,0.00 ,,
87,면류02,02-011-031,쫄면,450.00 ,622.42 ,110.85 ,12.36 ,6.93 ,1271.55 ,22.13 ,140.03 ,304.89 ,547.14 ,19.64 ,4.19 ,1.46 ,0.00 ,0.00 ,,
88,면류02,02-011-032,치즈라면,600.00 ,598.67 ,83.53 ,23.35 ,23.28 ,2425.97 ,0.00 ,152.41 ,367.79 ,652.33 ,-,3.06 ,2.99 ,302.20 ,0.00 ,,
89,면류02,02-011-033,콩국수,800.00 ,623.50 ,67.12 ,47.80 ,20.43 ,875.84 ,1.00 ,227.94 ,591.06 ,1343.71 ,0.00 ,8.58 ,5.33 ,0.00 ,0.00 ,,
90,면류02,02-011-034,크림소스스파게티,400.00 ,825.06 ,85.88 ,19.44 ,45.40 ,1025.21 ,0.00 ,233.33 ,333.99 ,916.21 ,-,3.26 ,2.55 ,140.15 ,0.00 ,,
91,면류02,02-011-035,토마토소스스파게티,500.00 ,642.18 ,102.07 ,20.22 ,17.37 ,1404.81 ,0.00 ,97.18 ,220.69 ,1651.30 ,-,5.09 ,3.39 ,12.65 ,0.00 ,,
92,면류02,02-011-036,해물칼국수,900.00 ,621.20 ,124.21 ,24.87 ,4.01 ,2195.05 ,0.00 ,150.05 ,332.51 ,887.22 ,-,10.54 ,2.12 ,156.77 ,0.00 ,,
93,면류02,02-011-037,회냉면,550.00 ,638.90 ,131.90 ,20.22 ,8.78 ,1524.28 ,22.73 ,122.05 ,306.79 ,1374.15 ,-,6.09 ,3.14 ,92.90 ,0.00 ,,
94,면류02,02-011-038,떡국,800.00 ,714.99 ,144.03 ,21.86 ,5.39 ,2019.28 ,0.00 ,222.52 ,362.35 ,610.40 ,-,4.52 ,4.13 ,90.80 ,0.00 ,,
95,면류02,02-011-039,떡만둣국,700.00 ,625.35 ,113.96 ,22.72 ,9.40 ,1999.12 ,0.00 ,150.65 ,289.74 ,949.86 ,-,3.76 ,3.24 ,298.81 ,0.00 ,,
96,면류02,02-011-040,짜장라면,250.00 ,409.38 ,63.78 ,12.01 ,14.85 ,1276.38 ,0.00 ,63.63 ,166.00 ,490.25 ,-,1.63 ,0.84 ,1.50 ,0.00 ,,
