class,분류,코드,음 식 명,중량(g),에너지(kcal),탄수화물(g),단백질(g),지방(g),나트륨(mg),당류(g),칼슘(mg),인(mg),칼륨(mg),마그네슘(mg),철(mg),아연(mg),콜레스테롤(mg),트랜스지방(g),,
196,찜류05,05-013-001,달걀찜,250.00 ,190.00 ,4.81 ,16.20 ,10.91 ,860.32 ,0.00 ,89.25 ,230.18 ,229.57 ,-,2.07 ,1.81 ,634.57 ,0.00 ,,
197,구이류06,06-012-001,닭갈비,300.00 ,562.10 ,24.54 ,52.30 ,28.89 ,975.55 ,3.51 ,99.26 ,502.20 ,1087.68 ,-,4.17 ,5.68 ,224.10 ,0.00 ,,
198,구이류06,06-012-002,닭꼬치,70.00 ,177.51 ,12.90 ,12.35 ,7.90 ,287.26 ,8.58 ,8.75 ,106.80 ,169.41 ,-,0.75 ,1.27 ,47.60 ,0.00 ,,
199,구이류06,06-012-003,돼지갈비,100.00 ,248.52 ,7.60 ,19.95 ,14.70 ,344.89 ,5.01 ,19.73 ,219.00 ,281.22 ,-,0.69 ,2.59 ,72.04 ,0.00 ,,
200,구이류06,06-012-004,떡갈비,250.00 ,762.99 ,26.61 ,43.09 ,51.58 ,838.84 ,12.49 ,26.18 ,411.76 ,915.68 ,-,3.26 ,8.66 ,157.50 ,0.00 ,,
201,구이류06,06-012-005,불고기,150.00 ,386.79 ,13.05 ,32.90 ,21.78 ,632.54 ,1.10 ,62.32 ,298.98 ,887.33 ,-,4.23 ,8.40 ,106.22 ,0.00 ,,
202,구이류06,06-012-006,소곱창구이,150.00 ,639.11 ,6.51 ,35.62 ,51.71 ,332.72 ,0.00 ,87.16 ,404.77 ,566.43 ,-,8.82 ,4.92 ,652.50 ,0.00 ,,
203,구이류06,06-012-007,소양념갈비구이,300.00 ,986.92 ,27.74 ,61.97 ,66.48 ,1272.34 ,14.31 ,79.57 ,595.76 ,1325.37 ,-,5.57 ,12.33 ,220.96 ,0.00 ,,
204,구이류06,06-012-008,소불고기,200.00 ,174.73 ,19.63 ,14.22 ,4.68 ,828.15 ,9.49 ,63.17 ,157.73 ,547.41 ,-,3.80 ,1.62 ,27.93 ,0.00 ,,
205,구이류06,06-012-009,양념왕갈비,150.00 ,485.51 ,15.04 ,29.33 ,33.71 ,533.19 ,8.35 ,44.42 ,335.30 ,451.08 ,-,1.31 ,3.90 ,103.50 ,0.00 ,,
206,구이류06,06-012-010,햄버거스테이크,200.00 ,436.75 ,21.35 ,24.92 ,28.05 ,920.26 ,0.00 ,60.60 ,258.45 ,787.00 ,-,2.88 ,4.69 ,75.78 ,0.00 ,,
207,구이류06,06-012-011,훈제오리,250.00 ,789.96 ,11.83 ,38.16 ,64.65 ,1216.98 ,6.25 ,42.26 ,456.73 ,694.04 ,-,4.50 ,3.46 ,200.25 ,0.00 ,,
208,구이류06,06-012-012,치킨데리야끼,340.00 ,692.52 ,50.73 ,47.34 ,32.19 ,865.98 ,3.64 ,66.13 ,501.22 ,785.04 ,-,3.59 ,6.07 ,171.25 ,0.00 ,,
209,구이류06,06-012-013,치킨윙,100.00 ,219.42 ,9.97 ,11.41 ,14.23 ,351.39 ,2.45 ,11.71 ,72.63 ,113.24 ,1.75 ,1.00 ,0.77 ,66.00 ,0.00 ,,
210,구이류06,06-013-001,더덕구이,100.00 ,183.74 ,31.78 ,5.80 ,5.62 ,745.78 ,10.85 ,37.64 ,151.08 ,326.30 ,3.30 ,2.81 ,0.37 ,0.00 ,0.00 ,,
211,구이류06,06-013-002,양배추구이,100.00 ,60.93 ,7.62 ,2.71 ,2.65 ,242.34 ,0.84 ,32.21 ,45.84 ,235.39 ,16.30 ,0.72 ,0.58 ,5.50 ,0.00 ,,
212,구이류06,06-013-003,두부구이,100.00 ,90.67 ,1.53 ,9.41 ,6.27 ,164.39 ,0.00 ,127.72 ,142.36 ,97.26 ,0.40 ,1.54 ,1.02 ,0.00 ,0.00 ,,
213,구이류06,06-014-001,삼치구이,200.00 ,355.71 ,8.48 ,37.83 ,18.01 ,797.71 ,0.00 ,103.74 ,456.84 ,909.32 ,-,2.74 ,2.22 ,156.87 ,0.00 ,,
214,전류07,07-011-001,가자미전,150.00 ,220.46 ,6.68 ,29.97 ,7.12 ,814.37 ,0.00 ,59.60 ,279.48 ,495.98 ,-,1.29 ,0.91 ,226.88 ,0.00 ,,
215,전류07,07-011-002,굴전,100.00 ,192.81 ,13.92 ,12.56 ,9.07 ,331.02 ,0.00 ,95.58 ,200.07 ,254.43 ,23.81 ,3.30 ,10.21 ,123.00 ,0.00 ,,
216,전류07,07-011-003,동태전,150.00 ,265.25 ,11.48 ,19.87 ,16.14 ,672.98 ,0.00 ,61.99 ,256.21 ,379.06 ,-,0.78 ,0.63 ,134.56 ,0.00 ,,
217,전류07,07-011-004,해물파전,150.00 ,267.23 ,27.68 ,12.94 ,12.57 ,356.43 ,0.00 ,111.80 ,186.88 ,530.49 ,-,6.87 ,1.36 ,96.84 ,0.00 ,,
218,전류07,07-012-001,동그랑땡,150.00 ,312.41 ,14.71 ,19.67 ,18.72 ,579.81 ,0.00 ,74.16 ,221.89 ,373.69 ,-,2.00 ,2.10 ,184.28 ,0.00 ,,
219,전류07,07-012-002,햄부침,100.00 ,232.60 ,9.73 ,13.07 ,15.48 ,774.68 ,0.00 ,7.38 ,249.97 ,191.62 ,2.35 ,0.72 ,0.89 ,52.15 ,0.00 ,,
220,전류07,07-012-003,육전,100.00 ,197.10 ,6.72 ,19.58 ,9.51 ,248.68 ,0.30 ,13.14 ,173.22 ,338.32 ,3.40 ,1.96 ,3.56 ,91.50 ,0.00 ,,
221,전류07,07-013-001,감자전,200.00 ,366.16 ,53.81 ,9.67 ,13.61 ,456.53 ,0.00 ,15.20 ,192.32 ,1343.65 ,-,1.95 ,1.49 ,0.00 ,0.00 ,,
222,전류07,07-013-002,고추전,150.00 ,261.44 ,17.78 ,13.94 ,14.86 ,359.88 ,0.75 ,31.39 ,161.88 ,415.82 ,-,1.83 ,2.30 ,160.65 ,0.00 ,,
223,전류07,07-013-003,김치전,150.00 ,285.73 ,32.07 ,13.17 ,12.48 ,785.60 ,0.00 ,83.95 ,214.22 ,529.60 ,-,2.47 ,1.93 ,136.00 ,0.00 ,,
224,전류07,07-013-004,깻잎전,150.00 ,357.62 ,16.65 ,18.30 ,24.64 ,464.94 ,0.75 ,107.69 ,199.83 ,503.93 ,-,2.74 ,3.16 ,171.38 ,0.00 ,,
225,전류07,07-013-005,녹두빈대떡,100.00 ,200.71 ,18.64 ,9.96 ,8.32 ,246.03 ,0.00 ,39.67 ,161.97 ,391.53 ,15.10 ,1.69 ,1.02 ,13.75 ,0.00 ,,
226,전류07,07-013-006,미나리전,150.00 ,215.86 ,30.10 ,6.09 ,8.63 ,235.65 ,0.00 ,39.09 ,103.04 ,598.81 ,-,3.24 ,0.65 ,28.50 ,0.00 ,,
227,전류07,07-013-007,배추전,150.00 ,241.01 ,32.51 ,6.41 ,10.49 ,355.98 ,0.00 ,95.90 ,104.30 ,618.44 ,-,1.76 ,1.21 ,30.40 ,0.00 ,,
228,전류07,07-013-008,버섯전,150.00 ,239.68 ,18.61 ,11.93 ,12.93 ,307.92 ,0.75 ,38.04 ,132.54 ,291.02 ,-,2.54 ,1.49 ,126.08 ,0.00 ,,
229,전류07,07-013-009,부추전,150.00 ,241.18 ,32.01 ,7.14 ,9.50 ,255.16 ,0.00 ,30.77 ,68.12 ,405.66 ,-,2.46 ,0.52 ,7.13 ,0.00 ,,
230,전류07,07-013-010,야채전,100.00 ,194.94 ,24.97 ,4.95 ,8.78 ,322.92 ,0.00 ,31.17 ,77.60 ,436.24 ,20.51 ,1.30 ,0.62 ,23.75 ,0.00 ,,
231,전류07,07-013-011,파전,150.00 ,280.55 ,37.46 ,7.73 ,12.04 ,338.00 ,0.00 ,87.60 ,118.32 ,481.77 ,-,1.91 ,0.90 ,57.00 ,0.00 ,,
232,전류07,07-013-012,호박부침개,100.00 ,130.72 ,8.67 ,3.37 ,9.24 ,172.03 ,0.00 ,13.60 ,40.50 ,192.72 ,3.81 ,0.62 ,0.30 ,61.75 ,0.00 ,,
233,전류07,07-013-013,호박전,150.00 ,215.28 ,16.56 ,6.59 ,14.42 ,274.63 ,0.00 ,48.65 ,95.99 ,669.09 ,-,1.65 ,0.86 ,106.88 ,0.00 ,,
234,전류07,07-014-001,달걀말이,100.00 ,172.24 ,4.67 ,12.04 ,11.23 ,323.32 ,0.00 ,49.64 ,169.30 ,200.88 ,13.20 ,1.57 ,1.39 ,475.00 ,0.00 ,,
235,전류07,07-014-002,두부부침,100.00 ,134.88 ,4.29 ,9.92 ,8.76 ,199.83 ,0.00 ,131.04 ,150.14 ,119.91 ,1.46 ,1.64 ,1.07 ,0.00 ,0.00 ,,
236,전류07,07-014-003,두부전,150.00 ,253.89 ,8.08 ,18.66 ,18.03 ,500.53 ,0.00 ,227.92 ,274.75 ,186.62 ,-,2.92 ,1.97 ,66.50 ,0.00 ,,
237,볶음류08,08-011-001,건새우볶음,20.00 ,69.19 ,4.81 ,7.22 ,2.30 ,193.09 ,2.70 ,259.68 ,143.34 ,105.61 ,-,0.62 ,0.93 ,74.40 ,0.00 ,,
238,볶음류08,08-011-002,낙지볶음,200.00 ,180.59 ,23.51 ,17.87 ,3.00 ,868.88 ,6.70 ,86.24 ,255.66 ,763.14 ,-,2.50 ,3.02 ,135.20 ,0.00 ,,
239,볶음류08,08-011-003,멸치볶음,20.00 ,69.23 ,5.69 ,6.97 ,2.04 ,274.10 ,3.43 ,138.09 ,157.86 ,204.09 ,-,0.93 ,0.28 ,83.55 ,0.00 ,,
240,볶음류08,08-011-004,어묵볶음,150.00 ,281.54 ,36.28 ,18.04 ,8.08 ,1283.83 ,4.47 ,120.59 ,167.69 ,459.18 ,-,2.32 ,1.32 ,18.90 ,0.00 ,,
241,볶음류08,08-011-005,오징어볶음,200.00 ,243.70 ,27.42 ,20.43 ,6.84 ,1025.86 ,9.28 ,94.34 ,294.84 ,822.24 ,-,2.88 ,2.48 ,198.00 ,0.00 ,,
242,볶음류08,08-011-006,오징어채볶음,20.00 ,55.71 ,7.00 ,5.39 ,0.69 ,240.96 ,1.35 ,6.23 ,64.82 ,50.89 ,-,0.28 ,0.41 ,50.05 ,0.00 ,,
243,볶음류08,08-011-007,주꾸미볶음,200.00 ,211.81 ,21.69 ,20.16 ,6.11 ,969.88 ,6.70 ,88.04 ,278.06 ,699.04 ,-,3.67 ,3.32 ,385.60 ,0.00 ,,
244,볶음류08,08-011-008,해물볶음,400.00 ,420.53 ,36.53 ,37.48 ,15.32 ,1647.02 ,7.66 ,148.98 ,522.01 ,1158.85 ,-,14.84 ,4.23 ,376.20 ,0.00 ,,
245,볶음류08,08-012-001,감자볶음,50.00 ,57.80 ,8.23 ,1.34 ,2.53 ,219.94 ,0.50 ,10.63 ,33.28 ,254.61 ,-,0.39 ,0.30 ,0.00 ,0.00 ,,
246,볶음류08,08-012-002,김치볶음,200.00 ,189.97 ,21.83 ,5.29 ,12.13 ,1513.41 ,8.96 ,116.21 ,150.16 ,766.98 ,-,2.12 ,1.27 ,0.00 ,0.00 ,,
247,볶음류08,08-012-003,깻잎나물볶음,200.00 ,212.39 ,17.33 ,8.03 ,16.37 ,1046.43 ,0.20 ,670.52 ,172.55 ,933.81 ,-,5.58 ,1.40 ,5.20 ,0.00 ,,
248,볶음류08,08-012-004,느타리버섯볶음,150.00 ,133.32 ,14.22 ,4.41 ,8.93 ,625.25 ,0.15 ,21.59 ,98.74 ,530.39 ,-,1.13 ,1.55 ,0.00 ,0.00 ,,
249,볶음류08,08-012-005,두부김치,250.00 ,292.42 ,13.84 ,19.15 ,21.32 ,1033.85 ,0.00 ,153.45 ,311.65 ,740.55 ,-,4.38 ,3.14 ,30.00 ,0.00 ,,
250,볶음류08,08-012-006,머위나물볶음,150.00 ,102.99 ,7.71 ,4.30 ,7.95 ,696.92 ,0.00 ,101.09 ,94.61 ,529.54 ,-,2.56 ,0.44 ,0.00 ,0.00 ,,
251,볶음류08,08-012-007,양송이버섯볶음,150.00 ,132.42 ,10.55 ,5.46 ,9.79 ,520.11 ,0.00 ,33.02 ,161.61 ,856.38 ,-,2.51 ,1.30 ,0.00 ,0.00 ,,
252,볶음류08,08-012-008,표고버섯볶음,150.00 ,143.60 ,14.28 ,4.01 ,7.36 ,563.59 ,1.49 ,31.77 ,67.16 ,512.86 ,-,2.43 ,0.85 ,0.00 ,0.00 ,,
253,볶음류08,08-012-009,고추잡채,200.00 ,264.22 ,22.11 ,12.86 ,12.71 ,850.31 ,8.45 ,54.82 ,219.04 ,561.56 ,-,2.83 ,2.15 ,50.80 ,0.00 ,,
254,볶음류08,08-012-010,호박볶음,50.00 ,29.19 ,3.09 ,0.77 ,2.01 ,223.28 ,0.00 ,10.37 ,20.39 ,135.05 ,-,0.37 ,0.17 ,0.07 ,0.00 ,,
255,볶음류08,08-013-001,돼지고기볶음,200.00 ,353.13 ,15.33 ,25.75 ,20.94 ,1060.33 ,4.75 ,32.86 ,402.25 ,457.95 ,-,3.94 ,4.54 ,84.00 ,0.00 ,,
256,볶음류08,08-013-002,돼지껍데기볶음,150.00 ,346.14 ,22.73 ,22.39 ,19.23 ,759.29 ,15.84 ,29.84 ,72.08 ,267.06 ,-,2.28 ,1.24 ,95.40 ,0.00 ,,
257,볶음류08,08-013-003,소세지볶음,200.00 ,476.04 ,28.81 ,17.04 ,33.24 ,1409.05 ,5.83 ,27.46 ,260.35 ,495.96 ,-,2.50 ,2.22 ,56.26 ,0.00 ,,
258,볶음류08,08-013-004,순대볶음,400.00 ,579.56 ,70.96 ,17.58 ,25.61 ,1379.55 ,14.29 ,271.54 ,265.92 ,1048.02 ,-,8.10 ,4.43 ,189.92 ,0.00 ,,
259,볶음류08,08-013-005,오리불고기,250.00 ,559.93 ,24.47 ,38.16 ,34.25 ,854.07 ,4.07 ,66.06 ,420.21 ,1004.86 ,-,5.80 ,4.84 ,124.82 ,0.00 ,,
260,볶음류08,08-013-006,오삼불고기,200.00 ,356.94 ,21.46 ,23.35 ,20.24 ,870.40 ,7.42 ,77.92 ,307.85 ,635.00 ,-,2.21 ,2.78 ,164.30 ,0.00 ,,
261,볶음류08,08-014-001,떡볶이,200.00 ,300.76 ,58.85 ,8.72 ,2.96 ,862.23 ,5.70 ,72.03 ,179.37 ,251.44 ,-,1.57 ,1.11 ,6.00 ,0.00 ,,
262,볶음류08,08-014-002,라볶이,200.00 ,266.03 ,41.13 ,7.96 ,9.59 ,836.24 ,6.36 ,43.56 ,93.55 ,276.68 ,-,1.73 ,0.59 ,6.90 ,0.00 ,,
263,볶음류08,08-014-003,마파두부,200.00 ,226.92 ,10.99 ,16.85 ,12.01 ,647.45 ,0.57 ,153.43 ,257.27 ,332.84 ,-,3.08 ,2.27 ,19.15 ,0.00 ,,
264,조림류09,09-011-001,가자미조림,300.00 ,301.29 ,20.34 ,40.70 ,6.90 ,1621.23 ,5.99 ,114.12 ,417.78 ,1153.38 ,-,3.29 ,1.56 ,165.00 ,0.00 ,,
265,조림류09,09-011-002,갈치조림,100.00 ,99.39 ,5.49 ,10.68 ,3.92 ,463.82 ,0.50 ,38.67 ,129.74 ,302.99 ,6.18 ,1.15 ,0.60 ,42.00 ,0.00 ,,
266,조림류09,09-011-003,고등어조림,250.00 ,459.34 ,10.96 ,45.37 ,25.35 ,1177.96 ,1.46 ,124.96 ,554.48 ,1033.41 ,-,5.19 ,2.68 ,170.15 ,0.00 ,,
267,조림류09,09-011-004,꽁치조림,150.00 ,280.09 ,8.36 ,22.59 ,16.67 ,679.42 ,1.39 ,113.62 ,294.58 ,448.77 ,-,3.34 ,1.14 ,67.20 ,0.00 ,,
268,조림류09,09-011-005,동태조림,250.00 ,270.61 ,16.77 ,39.03 ,4.09 ,1440.18 ,5.00 ,148.76 ,525.69 ,982.83 ,-,2.06 ,1.41 ,211.05 ,0.00 ,,
269,조림류09,09-011-006,북어조림,100.00 ,184.58 ,15.66 ,23.88 ,3.04 ,761.39 ,2.91 ,97.10 ,246.45 ,487.86 ,8.05 ,1.81 ,0.55 ,103.95 ,0.00 ,,
270,조림류09,09-011-007,조기조림,300.00 ,378.26 ,14.24 ,41.43 ,16.26 ,1682.90 ,1.45 ,108.47 ,443.38 ,1222.74 ,-,3.75 ,2.43 ,176.61 ,0.00 ,,
271,조림류09,09-011-008,코다리조림,100.00 ,146.67 ,4.57 ,18.46 ,5.62 ,433.18 ,0.50 ,42.41 ,197.97 ,324.84 ,3.85 ,0.85 ,0.51 ,77.60 ,0.00 ,,
272,조림류09,09-012-001,달걀장조림,100.00 ,133.73 ,10.03 ,8.75 ,6.40 ,636.61 ,3.17 ,45.52 ,132.58 ,267.37 ,15.60 ,1.35 ,1.07 ,308.75 ,0.00 ,,
273,조림류09,09-012-002,메추리알장조림,100.00 ,205.08 ,7.36 ,12.11 ,13.69 ,758.90 ,2.45 ,65.22 ,190.66 ,279.19 ,4.75 ,1.93 ,1.72 ,530.64 ,0.00 ,,
274,조림류09,09-013-001,돼지고기메추리알장조림,50.00 ,62.97 ,3.14 ,7.62 ,2.11 ,555.79 ,0.84 ,11.30 ,78.71 ,153.47 ,-,0.73 ,0.86 ,77.30 ,0.00 ,,
275,조림류09,09-013-002,소고기메추리알장조림,50.00 ,61.22 ,3.45 ,6.67 ,2.21 ,608.30 ,1.00 ,17.18 ,77.91 ,169.55 ,-,1.78 ,0.86 ,70.17 ,0.00 ,,
276,조림류09,09-014-001,고추조림,100.00 ,105.88 ,14.83 ,2.86 ,4.19 ,802.46 ,2.99 ,31.72 ,52.22 ,185.44 ,18.67 ,0.89 ,0.44 ,0.00 ,0.00 ,,
277,조림류09,09-014-002,감자조림,50.00 ,39.01 ,8.40 ,1.55 ,0.20 ,265.92 ,0.79 ,9.76 ,35.95 ,222.52 ,-,0.41 ,0.25 ,0.00 ,0.00 ,,
278,조림류09,09-014-003,우엉조림,30.00 ,68.50 ,15.51 ,1.10 ,0.33 ,242.28 ,7.61 ,15.62 ,24.22 ,106.85 ,-,0.32 ,0.24 ,0.00 ,0.00 ,,
279,조림류09,09-014-004,알감자조림,50.00 ,56.23 ,10.48 ,1.38 ,1.26 ,241.73 ,1.57 ,13.10 ,40.96 ,214.52 ,-,0.82 ,0.28 ,0.00 ,0.00 ,,
280,조림류09,09-015-001,(검은)콩조림,20.00 ,56.83 ,6.98 ,3.85 ,2.09 ,102.85 ,2.92 ,24.80 ,64.41 ,33.39 ,-,0.88 ,0.31 ,0.00 ,0.00 ,,
281,조림류09,09-015-002,콩조림,20.00 ,59.22 ,7.75 ,3.57 ,1.94 ,234.70 ,2.92 ,14.38 ,9.88 ,128.36 ,-,0.87 ,0.43 ,0.00 ,0.00 ,,
282,조림류09,09-015-003,두부고추장조림,50.00 ,67.14 ,4.03 ,5.14 ,4.00 ,199.23 ,1.89 ,69.91 ,81.64 ,79.71 ,-,0.96 ,0.58 ,0.00 ,0.00 ,,
283,조림류09,09-016-001,땅콩조림,20.00 ,80.42 ,6.54 ,2.91 ,5.11 ,154.25 ,3.27 ,14.63 ,45.44 ,90.95 ,-,0.58 ,0.72 ,0.00 ,0.00 ,,
284,튀김류10,10-011-001,미꾸라지튀김,100.00 ,382.13 ,30.57 ,12.69 ,22.54 ,323.26 ,0.00 ,342.03 ,254.09 ,192.60 ,11.20 ,4.40 ,1.64 ,121.30 ,0.00 ,,
285,튀김류10,10-011-002,새우튀김,100.00 ,311.26 ,21.83 ,11.83 ,19.64 ,553.89 ,0.00 ,39.88 ,130.66 ,183.43 ,5.95 ,1.08 ,0.91 ,165.90 ,0.00 ,,
286,튀김류10,10-011-003,생선가스,200.00 ,646.21 ,57.38 ,24.50 ,37.09 ,817.27 ,0.00 ,34.16 ,303.64 ,229.95 ,-,1.95 ,1.43 ,176.30 ,0.00 ,,
287,튀김류10,10-011-004,쥐포튀김,100.00 ,353.33 ,37.99 ,11.21 ,16.54 ,423.80 ,0.00 ,26.87 ,127.54 ,145.28 ,13.70 ,1.00 ,0.48 ,75.64 ,0.00 ,,
288,튀김류10,10-011-005,오징어튀김,100.00 ,308.43 ,26.02 ,13.46 ,16.50 ,361.57 ,0.00 ,21.98 ,196.91 ,186.94 ,22.22 ,0.74 ,0.99 ,133.00 ,0.00 ,,
289,튀김류10,10-012-001,닭강정,100.00 ,323.25 ,24.21 ,18.34 ,15.56 ,413.14 ,1.74 ,18.98 ,179.07 ,104.22 ,5.75 ,1.37 ,2.00 ,107.50 ,0.00 ,,
290,튀김류10,10-012-002,닭튀김,300.00 ,909.81 ,45.92 ,54.55 ,52.34 ,1150.13 ,0.00 ,94.75 ,533.19 ,512.28 ,-,5.45 ,6.08 ,380.63 ,0.00 ,,
291,튀김류10,10-012-003,돈가스,200.00 ,620.64 ,36.56 ,27.78 ,39.12 ,557.09 ,0.00 ,31.36 ,264.76 ,685.79 ,-,2.20 ,3.04 ,138.34 ,0.00 ,,
292,튀김류10,10-012-004,모래집튀김,150.00 ,457.35 ,31.86 ,22.29 ,25.89 ,297.01 ,0.00 ,72.28 ,247.59 ,459.02 ,-,1.47 ,0.86 ,137.65 ,0.00 ,,
293,튀김류10,10-012-005,양념치킨,200.00 ,567.58 ,38.84 ,30.47 ,31.15 ,777.86 ,12.36 ,51.00 ,315.66 ,381.26 ,-,3.35 ,3.52 ,259.00 ,0.00 ,,
294,튀김류10,10-012-006,치즈돈가스,250.00 ,758.50 ,45.48 ,36.02 ,46.15 ,855.05 ,0.00 ,72.78 ,344.36 ,569.98 ,-,2.51 ,3.60 ,146.40 ,0.00 ,,
295,튀김류10,10-012-007,치킨가스,200.00 ,582.01 ,51.28 ,31.03 ,28.64 ,748.73 ,0.00 ,32.65 ,186.99 ,384.26 ,-,2.03 ,2.02 ,113.30 ,0.00 ,,
