class,분류,코드,음 식 명,중량(g),에너지(kcal),탄수화물(g),단백질(g),지방(g),나트륨(mg),당류(g),칼슘(mg),인(mg),칼륨(mg),마그네슘(mg),철(mg),아연(mg),콜레스테롤(mg),트랜스지방(g),,
296,튀김류10,10-012-008,탕수육,200.00 ,454.44 ,56.49 ,17.06 ,16.59 ,403.26 ,1.90 ,36.44 ,194.01 ,468.95 ,-,2.12 ,1.68 ,76.48 ,0.00 ,,
297,튀김류10,10-012-009,깐풍기,200.00 ,585.08 ,43.36 ,27.80 ,33.34 ,629.27 ,13.94 ,41.02 ,184.71 ,523.54 ,-,2.73 ,1.93 ,173.00 ,0.00 ,,
298,튀김류10,10-014-001,감자튀김,150.00 ,462.11 ,50.10 ,6.24 ,25.76 ,374.22 ,0.00 ,10.32 ,95.48 ,344.24 ,-,1.43 ,0.46 ,0.00 ,0.00 ,,
299,튀김류10,10-014-002,고구마맛탕,200.00 ,490.93 ,90.19 ,3.30 ,13.53 ,213.33 ,1.43 ,108.33 ,94.47 ,587.22 ,-,3.61 ,1.13 ,0.00 ,0.00 ,,
300,튀김류10,10-014-003,고구마튀김,100.00 ,241.57 ,34.10 ,3.21 ,10.80 ,150.64 ,0.00 ,20.69 ,73.99 ,298.57 ,18.10 ,0.63 ,0.31 ,19.00 ,0.00 ,,
301,튀김류10,10-014-004,고추튀김,100.00 ,198.35 ,12.74 ,6.48 ,13.63 ,260.65 ,0.00 ,23.39 ,99.96 ,147.68 ,12.92 ,0.90 ,0.70 ,190.00 ,0.00 ,,
302,튀김류10,10-014-005,김말이튀김,100.00 ,240.56 ,32.49 ,2.25 ,12.38 ,393.02 ,0.00 ,28.85 ,61.65 ,123.57 ,0.64 ,1.28 ,0.22 ,0.00 ,0.00 ,,
303,튀김류10,10-014-006,채소튀김,100.00 ,311.99 ,36.35 ,3.01 ,18.53 ,277.28 ,0.00 ,33.33 ,91.97 ,274.17 ,11.29 ,0.52 ,0.33 ,0.00 ,0.00 ,,
304,무침류11,11-011-001,노각무침,150.00 ,81.35 ,16.43 ,3.09 ,2.07 ,822.10 ,5.09 ,38.82 ,89.11 ,573.20 ,-,1.67 ,0.81 ,0.00 ,0.00 ,,
305,무침류11,11-011-002,단무지무침,50.00 ,19.19 ,3.22 ,0.47 ,0.91 ,447.86 ,0.97 ,17.34 ,13.32 ,87.64 ,-,0.37 ,0.17 ,0.00 ,0.00 ,,
306,무침류11,11-011-003,달래나물무침,150.00 ,132.69 ,25.26 ,4.77 ,3.30 ,852.99 ,13.54 ,119.65 ,101.45 ,554.06 ,-,2.59 ,1.20 ,0.00 ,0.00 ,,
307,무침류11,11-011-004,더덕무침,150.00 ,220.89 ,48.44 ,4.89 ,2.74 ,1203.58 ,31.54 ,35.80 ,129.72 ,286.31 ,-,2.49 ,0.31 ,0.00 ,0.00 ,,
308,무침류11,11-011-005,도라지생채,150.00 ,165.23 ,38.59 ,4.15 ,1.71 ,789.08 ,3.00 ,75.06 ,151.51 ,725.86 ,-,6.41 ,0.40 ,0.00 ,0.00 ,,
309,무침류11,11-011-006,도토리묵,100.00 ,43.05 ,9.87 ,0.40 ,0.35 ,116.47 ,1.40 ,8.82 ,28.49 ,41.84 ,1.21 ,0.46 ,0.12 ,0.00 ,0.00 ,,
310,무침류11,11-011-007,마늘쫑무침,30.00 ,38.12 ,9.35 ,0.98 ,0.28 ,423.46 ,3.28 ,9.23 ,23.69 ,95.61 ,-,0.34 ,0.38 ,0.00 ,0.00 ,,
311,무침류11,11-011-008,무생채,150.00 ,73.68 ,16.00 ,2.63 ,1.28 ,832.19 ,4.50 ,73.92 ,69.60 ,478.52 ,-,1.78 ,0.78 ,1.68 ,0.00 ,,
312,무침류11,11-011-009,무말랭이,30.00 ,39.89 ,9.63 ,1.36 ,0.34 ,378.78 ,1.03 ,35.82 ,35.25 ,252.68 ,-,0.95 ,0.18 ,0.04 ,0.00 ,,
313,무침류11,11-011-010,오이생채,50.00 ,23.36 ,4.63 ,0.89 ,0.50 ,269.31 ,1.52 ,14.82 ,33.46 ,147.13 ,-,0.44 ,0.20 ,0.00 ,0.00 ,,
314,무침류11,11-011-011,파무침,150.00 ,124.30 ,19.47 ,3.82 ,5.41 ,693.83 ,8.37 ,146.02 ,81.48 ,377.30 ,-,2.39 ,0.41 ,10.05 ,0.00 ,,
315,무침류11,11-012-001,상추겉절이,200.00 ,130.62 ,17.99 ,5.65 ,6.25 ,952.32 ,2.00 ,136.84 ,146.78 ,850.54 ,-,3.27 ,1.18 ,5.36 ,0.00 ,,
316,무침류11,11-012-002,쑥갓나물무침,150.00 ,94.86 ,8.78 ,5.49 ,6.51 ,700.12 ,0.00 ,69.17 ,87.67 ,453.75 ,-,2.87 ,0.44 ,0.00 ,0.00 ,,
317,무침류11,11-012-003,청포묵무침,250.00 ,157.61 ,19.68 ,2.96 ,4.23 ,756.74 ,13.74 ,67.04 ,99.44 ,334.03 ,-,1.94 ,0.74 ,2.35 ,0.00 ,,
318,무침류11,11-012-004,해파리냉채,150.00 ,87.29 ,13.83 ,6.63 ,1.55 ,490.13 ,7.49 ,69.36 ,220.37 ,360.60 ,-,5.35 ,0.98 ,17.63 ,0.00 ,,
319,무침류11,11-013-001,가지나물,50.00 ,21.87 ,3.03 ,0.73 ,1.27 ,159.17 ,0.00 ,11.32 ,20.29 ,125.29 ,-,0.34 ,0.14 ,0.00 ,0.00 ,,
320,무침류11,11-013-002,고사리나물,50.00 ,43.51 ,3.80 ,1.97 ,3.26 ,251.53 ,0.00 ,20.35 ,32.94 ,302.39 ,-,1.81 ,0.94 ,0.00 ,0.00 ,,
321,무침류11,11-013-003,도라지나물,50.00 ,54.68 ,5.34 ,0.67 ,3.82 ,256.67 ,0.00 ,15.10 ,24.06 ,104.97 ,-,0.91 ,0.08 ,0.00 ,0.00 ,,
322,무침류11,11-013-004,무나물,50.00 ,34.58 ,3.04 ,0.58 ,2.56 ,293.52 ,0.00 ,18.05 ,16.53 ,143.43 ,-,0.46 ,0.20 ,0.00 ,0.00 ,,
323,무침류11,11-013-005,미나리나물,50.00 ,28.34 ,2.56 ,0.99 ,2.14 ,165.52 ,0.00 ,18.45 ,28.82 ,239.04 ,-,1.16 ,0.19 ,0.00 ,0.00 ,,
324,무침류11,11-013-006,숙주나물,50.00 ,19.51 ,1.56 ,1.31 ,1.35 ,186.73 ,0.00 ,10.11 ,20.87 ,85.47 ,-,0.38 ,0.19 ,0.00 ,0.00 ,,
325,무침류11,11-013-007,시금치나물,50.00 ,37.51 ,3.82 ,2.07 ,2.37 ,217.26 ,0.00 ,37.59 ,24.55 ,311.26 ,-,1.77 ,0.40 ,0.00 ,0.00 ,,
326,무침류11,11-013-009,취나물,50.00 ,72.94 ,3.46 ,1.60 ,6.71 ,288.65 ,0.00 ,58.38 ,30.07 ,222.98 ,-,1.09 ,0.03 ,0.00 ,0.00 ,,
327,무침류11,11-013-010,콩나물,50.00 ,24.13 ,1.15 ,1.64 ,1.98 ,203.50 ,0.00 ,12.78 ,21.61 ,78.36 ,-,0.43 ,0.23 ,0.00 ,0.00 ,,
328,무침류11,11-013-011,고구마줄기나물,50.00 ,30.44 ,2.97 ,0.63 ,2.24 ,255.71 ,0.00 ,28.19 ,19.65 ,73.77 ,-,0.91 ,0.18 ,0.00 ,0.00 ,,
329,무침류11,11-013-012,우거지나물무침,150.00 ,126.11 ,10.28 ,5.08 ,8.66 ,774.55 ,1.50 ,513.00 ,108.69 ,94.11 ,-,21.90 ,0.45 ,0.00 ,0.00 ,,
330,무침류11,11-014-001,골뱅이무침,100.00 ,107.35 ,15.56 ,7.91 ,2.30 ,515.92 ,6.06 ,40.48 ,89.79 ,346.35 ,4.94 ,1.44 ,0.88 ,45.56 ,0.00 ,,
331,무침류11,11-014-002,김무침,30.00 ,81.01 ,12.19 ,4.71 ,4.12 ,498.63 ,6.93 ,45.44 ,95.12 ,413.57 ,-,2.16 ,0.57 ,0.00 ,0.00 ,,
332,무침류11,11-014-003,미역초무침,50.00 ,24.94 ,5.70 ,1.07 ,0.54 ,285.80 ,4.00 ,47.27 ,28.82 ,236.75 ,-,0.40 ,0.12 ,0.00 ,0.00 ,,
333,무침류11,11-014-004,북어채무침,150.00 ,332.05 ,31.33 ,37.37 ,5.80 ,1048.53 ,18.02 ,245.11 ,744.84 ,782.64 ,-,2.58 ,0.89 ,108.57 ,0.00 ,,
334,무침류11,11-014-005,회무침,300.00 ,311.59 ,42.88 ,27.18 ,4.26 ,1253.25 ,26.41 ,200.10 ,314.51 ,955.84 ,-,4.38 ,1.68 ,61.38 ,0.00 ,,
335,무침류11,11-014-006,쥐치채,20.00 ,53.39 ,10.18 ,2.77 ,0.20 ,289.45 ,6.60 ,14.29 ,31.71 ,78.51 ,-,0.30 ,0.12 ,5.93 ,0.00 ,,
336,무침류11,11-014-007,파래무침,30.00 ,31.59 ,5.43 ,2.34 ,0.69 ,252.05 ,0.90 ,64.54 ,19.04 ,74.49 ,-,1.71 ,0.15 ,0.00 ,0.00 ,,
337,무침류11,11-014-008,홍어무침,200.00 ,193.14 ,24.90 ,21.64 ,2.27 ,817.42 ,9.43 ,337.43 ,320.55 ,842.66 ,-,3.47 ,1.26 ,79.20 ,0.00 ,,
338,무침류11,11-014-009,골뱅이국수무침,230.00 ,256.42 ,39.63 ,10.52 ,7.01 ,911.74 ,0.00 ,97.58 ,151.38 ,492.58 ,-,2.84 ,1.23 ,39.98 ,0.00 ,,
339,무침류11,11-014-010,오징어무침,200.00 ,249.53 ,13.55 ,38.67 ,4.19 ,682.39 ,0.00 ,78.58 ,556.64 ,660.14 ,-,1.86 ,3.40 ,430.92 ,0.00 ,,
340,무침류11,11-015-001,잡채,150.00 ,198.82 ,37.47 ,2.59 ,4.70 ,664.75 ,2.99 ,50.13 ,53.94 ,294.12 ,-,2.91 ,0.48 ,14.25 ,0.00 ,,
341,무침류11,11-015-002,탕평채,100.00 ,101.19 ,10.20 ,3.53 ,3.11 ,247.42 ,6.99 ,38.80 ,89.96 ,269.97 ,6.26 ,1.23 ,0.82 ,4.95 ,0.00 ,,
342,김치류12,12-011-001,갓김치,50.00 ,27.64 ,5.21 ,1.98 ,0.70 ,447.77 ,0.42 ,83.19 ,30.59 ,222.81 ,-,1.32 ,0.48 ,3.51 ,0.00 ,,
343,김치류12,12-011-002,고들빼기,50.00 ,55.39 ,11.99 ,2.21 ,0.56 ,733.75 ,0.00 ,37.38 ,44.59 ,177.84 ,-,1.80 ,0.37 ,0.55 ,0.00 ,,
344,김치류12,12-011-003,깍두기,50.00 ,17.99 ,3.95 ,1.00 ,0.23 ,338.88 ,0.05 ,19.16 ,15.33 ,148.05 ,-,0.56 ,0.14 ,4.07 ,0.00 ,,
345,김치류12,12-011-004,깻잎김치,150.00 ,124.49 ,23.27 ,6.10 ,3.16 ,1907.64 ,2.99 ,131.99 ,93.45 ,752.09 ,-,3.01 ,1.27 ,29.66 ,0.00 ,,
346,김치류12,12-011-005,나박김치,100.00 ,14.75 ,2.26 ,0.63 ,0.42 ,509.47 ,0.01 ,12.54 ,11.62 ,77.83 ,0.03 ,0.36 ,0.08 ,0.00 ,0.00 ,,
347,김치류12,12-011-006,동치미,400.00 ,57.69 ,14.26 ,2.70 ,0.64 ,2313.58 ,0.00 ,43.02 ,47.37 ,438.22 ,-,1.39 ,0.29 ,0.00 ,0.00 ,,
348,김치류12,12-011-007,배추겉절이,50.00 ,21.24 ,4.48 ,0.94 ,0.50 ,325.41 ,1.00 ,21.84 ,23.14 ,182.36 ,-,0.48 ,0.31 ,1.34 ,0.00 ,,
349,김치류12,12-011-008,배추김치,50.00 ,18.43 ,4.16 ,1.15 ,0.30 ,309.53 ,0.50 ,35.85 ,24.24 ,207.14 ,-,0.63 ,0.32 ,3.41 ,0.00 ,,
350,김치류12,12-011-009,백김치,50.00 ,19.80 ,4.38 ,0.80 ,0.26 ,211.72 ,0.00 ,22.88 ,18.19 ,153.42 ,-,0.43 ,0.24 ,0.04 ,0.00 ,,
351,김치류12,12-011-010,부추김치,50.00 ,32.91 ,6.29 ,1.88 ,0.57 ,399.38 ,3.49 ,13.93 ,15.23 ,228.66 ,-,1.28 ,0.19 ,0.00 ,0.00 ,,
352,김치류12,12-011-011,열무김치,50.00 ,16.29 ,3.16 ,1.34 ,0.35 ,308.35 ,1.20 ,64.55 ,28.57 ,411.85 ,-,1.39 ,0.13 ,0.00 ,0.00 ,,
353,김치류12,12-011-012,열무얼갈이김치,50.00 ,16.57 ,3.03 ,1.27 ,0.40 ,344.20 ,0.00 ,47.91 ,33.17 ,177.00 ,-,0.84 ,0.21 ,4.20 ,0.00 ,,
354,김치류12,12-011-013,오이소박이,50.00 ,16.67 ,2.96 ,0.94 ,0.53 ,276.19 ,1.20 ,22.34 ,39.57 ,184.88 ,-,0.54 ,0.19 ,1.45 ,0.00 ,,
355,김치류12,12-011-014,총각김치,50.00 ,17.56 ,3.44 ,1.03 ,0.37 ,347.17 ,0.00 ,50.19 ,25.63 ,168.11 ,-,0.88 ,0.19 ,4.43 ,0.00 ,,
356,김치류12,12-011-015,파김치,50.00 ,28.01 ,5.47 ,1.55 ,0.70 ,395.87 ,1.00 ,46.63 ,20.36 ,179.12 ,-,0.82 ,0.34 ,4.69 ,0.00 ,,
357,절임류13,13-011-001,간장게장,250.00 ,292.70 ,13.89 ,32.67 ,2.09 ,3075.53 ,0.17 ,267.12 ,458.43 ,1137.69 ,-,7.55 ,8.41 ,223.13 ,0.00 ,,
358,절임류13,13-011-002,마늘쫑장아찌,50.00 ,28.27 ,6.19 ,1.05 ,0.13 ,778.60 ,2.35 ,8.39 ,23.65 ,105.69 ,-,0.33 ,0.34 ,0.00 ,0.00 ,,
359,절임류13,13-011-003,고추장아찌,30.00 ,22.36 ,4.18 ,0.80 ,0.09 ,787.30 ,3.00 ,4.75 ,16.66 ,83.33 ,-,0.22 ,0.14 ,0.00 ,0.00 ,,
360,절임류13,13-011-004,깻잎장아찌,30.00 ,33.64 ,7.87 ,2.11 ,0.36 ,568.75 ,2.78 ,84.17 ,40.46 ,220.79 ,-,1.01 ,0.43 ,0.63 ,0.00 ,,
361,절임류13,13-011-005,마늘장아찌,30.00 ,16.06 ,3.07 ,0.79 ,0.02 ,481.75 ,0.30 ,1.74 ,14.80 ,64.27 ,-,0.12 ,0.13 ,0.00 ,0.00 ,,
362,절임류13,13-011-006,무장아찌,30.00 ,27.34 ,5.31 ,0.57 ,0.26 ,933.28 ,3.30 ,15.62 ,15.06 ,106.02 ,-,0.32 ,0.15 ,0.00 ,0.00 ,,
363,절임류13,13-011-007,양념게장,200.00 ,275.55 ,46.33 ,20.41 ,2.06 ,1747.84 ,26.52 ,165.87 ,283.47 ,792.52 ,-,5.25 ,5.23 ,134.40 ,0.00 ,,
364,절임류13,13-011-008,양파장아찌,50.00 ,19.72 ,3.54 ,0.58 ,0.05 ,423.61 ,1.50 ,5.05 ,13.41 ,63.34 ,-,0.18 ,0.13 ,0.00 ,0.00 ,,
365,절임류13,13-011-009,오이지,50.00 ,11.44 ,2.39 ,1.14 ,0.31 ,926.00 ,0.00 ,30.22 ,80.08 ,328.19 ,-,0.63 ,0.32 ,0.00 ,0.00 ,,
366,절임류13,13-011-010,무피클,50.00 ,17.00 ,4.19 ,0.40 ,0.05 ,6.60 ,1.99 ,13.08 ,11.56 ,108.32 ,-,0.35 ,0.15 ,0.00 ,0.00 ,,
367,절임류13,13-011-011,오이피클,50.00 ,54.00 ,14.64 ,0.30 ,0.15 ,333.60 ,1.99 ,15.08 ,4.06 ,27.32 ,-,0.50 ,0.05 ,0.00 ,0.00 ,,
368,절임류13,13-011-012,단무지,30.00 ,3.90 ,0.66 ,0.11 ,0.16 ,173.55 ,0.23 ,5.20 ,3.54 ,16.08 ,-,0.09 ,0.04 ,0.00 ,0.00 ,,
369,절임류13,13-012-001,오징어젓갈,10.00 ,6.83 ,0.29 ,1.24 ,0.10 ,179.11 ,0.00 ,2.40 ,17.60 ,27.04 ,2.07 ,0.07 ,0.11 ,13.68 ,0.00 ,,
370,절임류13,13-012-002,명란젓,10.00 ,12.00 ,0.27 ,2.05 ,0.30 ,353.10 ,0.00 ,2.80 ,24.90 ,41.00 ,0.00 ,0.12 ,0.20 ,35.00 ,0.00 ,,
371,회류14,14-011-001,생연어,100.00 ,110.29 ,1.00 ,20.91 ,1.94 ,213.06 ,0.00 ,26.91 ,249.04 ,349.60 ,0.80 ,1.26 ,0.56 ,60.00 ,0.00 ,,
372,회류14,14-011-002,생선물회,800.00 ,575.01 ,81.45 ,36.77 ,14.13 ,2986.23 ,29.37 ,267.85 ,499.47 ,1560.18 ,-,8.17 ,2.89 ,0.76 ,0.00 ,,
373,회류14,14-011-004,광어회 ,100.00 ,116.20 ,9.34 ,17.20 ,1.36 ,754.40 ,5.46 ,46.60 ,171.20 ,382.00 ,0.00 ,1.54 ,0.40 ,74.96 ,0.00 ,,
374,회류14,14-011-005,훈제연어,100.00 ,169.00 ,9.34 ,19.28 ,6.16 ,1260.80 ,5.46 ,20.20 ,200.00 ,218.80 ,0.00 ,0.90 ,0.61 ,141.60 ,0.00 ,,
375,회류14,14-012-001,육회,150.00 ,236.56 ,15.95 ,25.03 ,8.05 ,433.42 ,7.04 ,45.81 ,244.28 ,608.35 ,-,3.05 ,4.77 ,57.75 ,0.00 ,,
376,회류14,14-012-002,육사시미,150.00 ,203.55 ,6.96 ,29.28 ,6.08 ,888.03 ,4.10 ,30.15 ,252.00 ,541.80 ,0.00 ,7.95 ,3.64 ,63.45 ,0.00 ,,
377,떡류15,15-011-001,가래떡,100.00 ,205.04 ,45.05 ,3.52 ,0.33 ,254.68 ,0.00 ,2.46 ,77.00 ,90.53 ,0.00 ,0.22 ,0.83 ,0.00 ,0.00 ,,
378,떡류15,15-011-002,경단,100.00 ,303.79 ,67.04 ,6.58 ,0.54 ,186.36 ,0.00 ,17.87 ,109.13 ,99.27 ,0.00 ,1.57 ,1.40 ,0.00 ,0.00 ,,
379,떡류15,15-011-003,꿀떡,100.00 ,225.92 ,50.36 ,3.24 ,0.76 ,251.34 ,9.58 ,7.10 ,71.46 ,83.74 ,0.10 ,0.30 ,0.78 ,0.00 ,0.00 ,,
380,떡류15,15-011-004,시루떡,100.00 ,223.62 ,49.03 ,5.50 ,0.28 ,278.95 ,5.99 ,16.63 ,59.45 ,212.64 ,0.00 ,1.11 ,1.35 ,0.00 ,0.00 ,,
381,떡류15,15-011-005,메밀전병,100.00 ,166.14 ,24.82 ,5.79 ,5.50 ,340.66 ,0.00 ,37.04 ,137.63 ,274.49 ,69.82 ,1.41 ,0.97 ,0.00 ,0.00 ,,
382,떡류15,15-011-006,찰떡,100.00 ,216.19 ,44.88 ,5.81 ,1.24 ,236.82 ,5.50 ,15.19 ,83.83 ,151.40 ,9.89 ,1.61 ,1.51 ,0.00 ,0.00 ,,
383,떡류15,15-011-007,무지개떡,100.00 ,218.18 ,48.70 ,4.00 ,0.87 ,277.71 ,6.99 ,26.73 ,89.28 ,115.01 ,0.00 ,0.48 ,1.02 ,0.00 ,0.00 ,,
384,떡류15,15-011-008,백설기,100.00 ,218.82 ,48.20 ,4.04 ,0.79 ,296.95 ,11.99 ,10.82 ,78.99 ,96.90 ,4.20 ,0.55 ,0.75 ,0.00 ,0.00 ,,
385,떡류15,15-011-009,송편,100.00 ,234.90 ,46.82 ,4.17 ,2.70 ,236.55 ,1.52 ,45.98 ,77.16 ,67.89 ,19.97 ,1.13 ,0.57 ,0.00 ,0.00 ,,
386,떡류15,15-011-010,수수부꾸미,100.00 ,258.99 ,46.15 ,5.50 ,5.67 ,270.04 ,3.00 ,6.37 ,95.48 ,162.45 ,0.00 ,1.05 ,1.33 ,0.00 ,0.00 ,,
387,떡류15,15-011-011,수수팥떡,100.00 ,212.73 ,45.17 ,5.98 ,0.68 ,236.38 ,1.00 ,7.49 ,99.64 ,182.04 ,0.00 ,1.13 ,1.40 ,0.00 ,0.00 ,,
388,떡류15,15-011-012,쑥떡,100.00 ,238.06 ,54.64 ,4.53 ,0.45 ,256.15 ,9.99 ,65.20 ,65.55 ,343.62 ,17.50 ,1.59 ,0.55 ,0.00 ,0.00 ,,
389,떡류15,15-011-013,약식,100.00 ,232.21 ,48.88 ,3.83 ,2.27 ,290.64 ,7.99 ,12.89 ,79.74 ,142.12 ,12.11 ,2.53 ,1.30 ,0.16 ,0.00 ,,
390,떡류15,15-011-014,인절미,100.00 ,214.46 ,42.55 ,6.40 ,1.76 ,337.74 ,0.00 ,15.04 ,117.19 ,232.64 ,11.27 ,1.86 ,1.59 ,0.00 ,0.00 ,,
391,떡류15,15-011-015,절편,100.00 ,197.81 ,44.07 ,3.06 ,0.35 ,266.77 ,5.00 ,2.50 ,66.88 ,79.46 ,0.00 ,0.22 ,0.72 ,0.00 ,0.00 ,,
392,떡류15,15-011-016,증편,100.00 ,198.69 ,44.22 ,2.54 ,0.34 ,259.04 ,15.98 ,6.84 ,52.05 ,61.00 ,0.00 ,0.23 ,0.56 ,0.00 ,0.00 ,,
393,떡류15,15-011-017,찹쌀떡,100.00 ,264.74 ,62.08 ,3.41 ,0.23 ,226.38 ,13.99 ,15.68 ,71.71 ,86.78 ,7.71 ,1.46 ,1.13 ,0.00 ,0.00 ,,
394,한과류16,16-011-001,매작과,30.00 ,121.48 ,19.06 ,2.55 ,3.57 ,31.05 ,0.00 ,3.32 ,26.46 ,42.39 ,-,0.43 ,0.13 ,0.00 ,0.00 ,,
395,한과류16,16-011-002,다식,30.00 ,105.17 ,20.81 ,3.55 ,1.73 ,3.85 ,6.46 ,1.43 ,100.07 ,206.71 ,-,0.52 ,0.04 ,0.00 ,0.00 ,,
396,한과류16,16-011-003,약과,30.00 ,113.85 ,22.18 ,2.57 ,1.24 ,16.46 ,2.15 ,4.45 ,28.23 ,59.42 ,-,0.57 ,0.14 ,0.00 ,0.00 ,,
397,한과류16,16-011-004,유과,30.00 ,129.06 ,24.14 ,0.36 ,3.50 ,7.06 ,1.12 ,1.21 ,3.60 ,0.03 ,-,0.24 ,0.20 ,0.00 ,0.00 ,,
398,한과류16,16-011-005,산자,30.00 ,121.70 ,24.70 ,0.91 ,1.20 ,8.01 ,10.63 ,2.00 ,20.36 ,60.93 ,-,0.41 ,0.27 ,0.00 ,0.00 ,,
399,한과류16,16-011-006,깨강정,30.00 ,150.30 ,13.62 ,4.50 ,9.87 ,24.30 ,0.00 ,156.00 ,125.70 ,67.50 ,0.00 ,1.38 ,2.13 ,0.00 ,0.00 ,,
,,,,,,,,,,,,,,,,,,,,
